tornado Fri May  8 01:48:08 2015
	@uwz_de Gab es schonmal so einen starken Tornado in der Umgebung?
	A TORNADO WARNING REMAINS IN EFFECT UNTIL 915 PM CDT FOR SOUTHERN PHELPS AND NORTHERN HARLAN COUNTIES(GID)... http://t.co/6WSVHN1e5q
	Looks like I missed another potential tornado. I know I may be crazy, but I'd like to see one in real life one of these days. #TornadoWatch
	Updated: Tornado Watch in effect for Stephens and Tarrant Counties in TX until 11 PM #txwx http://t.co/k9mURlYnro
	watching @ChaserFromGa live feed of tornado SE of #oakley kansas http://t.co/v5CNRoSF6K
	Map: Tornado warning until 9 pm CT includes Rosston, Willisville, and Bodcaw, Ark. - @NWStornado #breakingnews
	http://t.co/ddv7E1KgxQ : Tornado Warning issued May 09 at 8:50PM CDT until May 09 at 9:15PM CDT by NWS http://t.co/CSQAF5vGy6 #newx
	Event modified (time). Tornado Watch from 5/9/2015 8:51 PM to 11:00 PM CDT for Dallas County. http://t.co/TU8iDbrd3R

tornado Sat May  9 21:06:36 2015
	New tornado WNW OF Grinnell, KS http://t.co/RXgHuLIPjo
	Stunning. RT @AlwaysActions: Horrible #tornado damage in #Cisco TX today #txwx http://t.co/TnVvh7uBrU
	@dawncflv They just extended our tornado watch. From the radar it looks like we're going to get hit. Probably just a VERY bad thunderstorm
	yOU SEE THAT LITTLE SQUARD IN YELLOW THAT'S MY HOME TOWN MESQUITE THEY'RE UNDER TORNADO WATCH ASFSHDDNDBWINDCWLSBSIWS http://t.co/KwXsrQtykc
	#askRodden any tornado warnings in the area?
	A TORNADO WARNING REMAINS IN EFFECT UNTIL 915 PM CDT FOR SOUTHERN PHELPS COUNTY(GID) Tornado Warning is... http://t.co/ZR7jYCTizx
	1 dead in North Texas after 2 tornado touchdowns http://t.co/GiAakd6xsr
	I can't believe on my first chase and after 12 hours of driving I saw my first tornado!! Steak and beer for dinner! http://t.co/XJj79Gbwiv
	USA, North-America at Sun, 10 May 2015 02:05:03 +0000 | #Tornado event has been observed in USA, North-America | http://t.co/RR0BV2vN7i
	34 tornado reports in the plains states so far today and more forming. #busywxdayoutwest
	Mashable: 1 dead in North Texas after 2 tornado touchdowns - At least one person has died after a tornado whipped ... http://t.co/8basPMNgqy
	funny weird cloud tornado - http://t.co/W50HuhSdlo

tornado Sat May  9 21:55:37 2015
	Tornado kills one in north Texas, several twisters touch down in Colorado http://t.co/5v4G6p2tLI
	Lana should sing even if they are a tornado her bestfriend is jesus wtf help her
	Hook Eco with a ver large Wedge Tornado in progress. TAKE SHELTER NOW! http://t.co/8w0hWFFLCe
	#BreakingNews Tornado kills one in north Texas, several twisters touch down in Colorado http://t.co/W4MvvWWHOT
	Shout out to my drunk ass friend in a tornado
	you can all get over yourselves. i don't need lana dying in a tornado. i already have west palm beach tickets.
	Bruh we've been having a tornado warning this whole week...fuck is going on
	https://t.co/I1XZqmd2Tu#VIDEO:Large #Tornado near #Security, #CO || May 9, 2015#COwx#Colorado #Coloradoweather
	Even if there was a tornado, everyone would die while hearing an angelic voice leading them to their graves or die trying escape parking!
	at this point i hope there's a tornado that sweeps me up and kills me
	@TheRedofRobins *Jumps and spins grabbing Robin's hand to spin and they made a tornado kick*
	me during severe thunderstorms and tornado warning: sounds like a good time to run five miles
	"What if a tornado hit, then lana would be canceled forever"
	Okay she's gonna reschedule for a safer date tho ... Like what if a tornado came and sucked up 20,000 people
	New video of the tornado near Chivington CO #Tornado #cowx  https://t.co/fq3BrfI6iX http://t.co/kCTcLSh1LQ
	953pm-Confirmed #tornado 6mi E of Rexford, movg N-25. Tornado warning continues for Sheridan and Thomas cos. till 1015. #KSWx
	(KS) A tornado warning remains in effect until 10:15pm CDT for NE Thomas and NW Sheridan counties
	KSN News at 10 tracking large tornado in NW KS, and other storms producing quarter size hail &amp; 60mph winds. http://t.co/iYz36EotqT
	CTFUUUU LMAOO "@electraus: It's not ridiculous tbh what if a tornado hit then lana would be cancelled forever lmao RIP"
	Yes. Our concert got cancelled because of a tornado. Someone give me love.

tornado Sat May  9 22:01:33 2015
	Lets hope a tornado hits the venue so ppl realize whats going on!!!!!!!
	10pm-Large and Extremely dangerous tornado near Selden in Sheridan Co. Movement N-25 mph. #Tornado warning remains in effect. #KSWx
	A tornado touching down in tornado alley is not breaking news, channel 5
	I'm scared BC there's a tornado warning and a person already died and god is there and I'm just worried bye
	Tornado kills one in north Texas, several twisters touch down in Colorado http://t.co/5lFqiVfUuD
	Catholic Charities ready to help tornado, flood victims in Midwest http://t.co/13Y0q0ivBC http://t.co/TbRqg7D3pa
	my pc is making tornado noises, rip m8s
	Gary England's Tornado Alley - Gary England https://t.co/J82F27wMdY http://t.co/AQpOQ4cesc
	OMGGG UN TORNADO EN DALLAS LANA BB VE DONDE ROB TIENES QUE ESTAR A SALVO
	http://t.co/SEiEK7ivxM - #Tornado #Kills one in #North #Texas, #Several #Twisters #Touch #Down in #Colorado
	i don't want to take my shoes off bc what if there's a tornado.........
	Storm Report: Tornado 5 miles NE of Menlo, KS : 5/9 9:50 pm CDT http://t.co/xo4iHbLJOu
	"the tornado in crisco" ITS CISCO. HOW DID YOU BOTCH THAT.
	42 #tornado reports today spread out over several states (the actual confirmed total is likely less). Still a fairly impressive day.

tornado Sat May  9 22:12:31 2015
	Sheriden County still has a confirmed tornado near Selden. #storm12 #kswx
	@CabMirror That sounds terrific!  I'm envious!  Would love to see that.  In other news... we have a tornado watch here in Texas!
	I liked a @YouTube video from @reedtimmertvn http://t.co/AIQPTP0krb New video of tornado from monster HP supercell over the Red River
	Lana would've came out and wouldn't have even had time to snatch your weaves before the tornado snatched your bodies
	Tornado kills one in north Texas, several twisters touch down in Colorado http://t.co/vinpJAM6z8
	Multi vortex tornado ESE of Rexford, Kansas according to trained spotter. Via #GRLevel3 http://t.co/uVAcGpO5no
	VAZA GALERA NAO VAI TE SHOW PQ VAI TE TORNADO CORRE PESSOAL NAO ESTOU BRINCANDO EVACUEM A AREA IMEDIAT http://t.co/4zXgLQI883
	there better be some wizard of oz tornado shit if I didn't get to see Lana
	PARTICULARLY DANGEROUS SITUATION: #confirmed large #tornado near Selden, KS, moving north at 25 MPH. #KSwx http://t.co/3lmEVYWDa4
	http://t.co/i5RwoSXJSA
	Confirmed LARGE tornado just west of Selden moving north at 25 mph. Will begin to impact mainly rural areas. #kswx http://t.co/40XkDPtTSQ
	wasnt there a tornado warning ??

tornado Sat May  9 22:28:30 2015
	@GoFrogsALH @makenzifox @LanaDelRey There is a huge difference in a storm and tornado warning.
	Tornado Warning for Decatur County in KS until 11:00 PM CDT http://t.co/Wt9g0iulJy
	Just spotted a tornado by lighting strike a few miles south of  Cimarron, KS @KWCH12 @KWCHRoss @spotternetwork @severestudios
	60% contour in NW KS for Tornado PPF.  #cowx #kswx http://t.co/oAqCisei44
	Quiero aprender la patada tornado
	Prayers for Texas people suffering thru tornado.....
	lana could've performed while the tornado sucked up all the fake fans
	1025pm-Spotters report a multiple vortex tornado 7 NNW of Selden in Decatur co. Storm still moving North. Tornado warning still up.
	Un titan y un tornado, no vale nada? JAJAJA re eramos!
	Deadly Tornado Hits Texas, More Touch Down In Colorado http://t.co/zlQRza1jTz
	Kansas, where people go outside as soon as they hear tornado sirens
	Getting ready for the first date can really leave you room messy...looking like a tornado swept your clothes all over the place...
	idk why every1 is mad that lana postponed her show, if u bitches wanna get caught in a tornado then bitch get lifT!
	Sitting at home playing cards with the rents listening to the tornado sirens go off, what a lovely night #HomeSweetHome

tornado Sat May  9 22:34:30 2015
	@SueMarue @HisNameIsJUNIOR poor boys had to land because of tornado warnings in Albany I think.  But they arrived safely.
	"If I die by being taken away by a tornado listening to Lana, that wouldn't be such a bad way to die."-@SavChess
	One Dead in Tornado 100 Miles West of Fort Worth http://t.co/Cwvuy4KoAk #WSJ
	I don't miss tornado season at all.
	Long lived storm producing a tornado heading into Nebraska soon http://t.co/dX9de0b19c
	2 Tornados are on the ground right now, close to my area. #tornado
	Tornado Warning for Ford; Gray; Hodgeman Counties in KS until May 09 @ 11:45 PM EDT. http://t.co/a5NDKMzGbf #kswx
	idk if there's a tornado that's going on but what i do know is that there is a lot of wind outside
	Confirmed tornado 10 miles north of Selden. Storm moving north. #storm12 #kswx
	a tornado betttta rip up Dallas tonight
	http://t.co/bs9xkIILwF #news Tornado kills one in north Texas, several twisters touch down in Colorado - http://t.co/VJTfVCN5q1
	Rain or shine, not Hurricane or tornado
	What the hell a tornado passed in Texas today?? Why am I just hearing about this
	You know all those Lana fans are praying to godT there's actually a tornado tonight bc ch...
	Athena: It may be larger, but the most we've seen is a large come tornado. Extremely low wall cloud gives impression of a large wedge.
	1 killed, 1 critically injured from tornado near Cisco http://t.co/J8b0sL4S0a
	UGH IM SO FUCKING MAD RIGHT NOW THE DAMN SKY IS CLEAR I WOULD RATHER GET SUCKED INTO A TORNADO (thats not fucking coming) THEN LEAVE
	#Tornado Warning for Decatur County until 11:00 PM CDT. Tornadoes have been confirmed off and on w/ this storm #kswx http://t.co/teyBw7ak8y
	Sirens have been going off in Dodge City.  There is NO tornado threat in Dodge City. This storm will pass well NW of you. #storm12

lightening Sat May  9 23:01:53 2015
	Because sitting on the tarmac at Pearson in the middle of a red alert thunder and lightening storm is always more fun than sleeping. #tired
	@merzybean Hi Merzy. Hope you're having a great weekend. Looks like thunder &amp; lightening outside.
	Get'em @DaleJr !!!  Woohoo!!  Like lightening!
	Well it's lightening out now. Closing in 30 min. @FurShopTulsa // electro wolf.
	#Lightening #Cream 1 Pcs. 3G. Mena Facial Cream Whitening Acne Dark Spots Lightening Skin Care http://t.co/8seV9VgKtF #SkinCare #Discount
	Pengen punya bibir merah? gunakan Dodora Nipple Pigment Lightening Essence, langsung terbukti! http://t.co/a7SelZBuCi
	The Ivory Coast Bans Skin Lightening Creams http://t.co/gItEEe0sx6
	Doggy's afraid of the thunder and lightening and won't let me go to sleeeep haha what a boob
	I hope we have a thunder and lightening filled summer
	No one understands my fear of lightening seriously
	Found some old passport photos that were taken in Asia.  The photoshop and skin lightening effects are pretty hilarious.
	hope the lightening gets some of y'all metal hearted fools.
	there is lightening and thunder bye
	wow lightening is so cute
	And the lightening won't stop striking tonight... !! lovely end to a beautiful day.. Oh just let the rain pour. Loooove you mother nature!!
	idk i'm not going to use it for a while i think bc of the hair lightening stuff
	anyways i got this gradual hair lightening thing and orange hair dye!!

lightening Sat May  9 23:18:48 2015
	If I would have said lightening instead of lightning, would that have brought @bdreynolds out of twitter retirement?
	hate falling asleep to lightening
	Lightening is one of those things that I'll always find fascinating enough to tweet about.
	The Ivory Coast Bans Skin Lightening Creams http://t.co/bCLEfwLNlV
	something so beautiful yet frightening about lightening
	Nope. There's lightening not sleeping now
	#Lightening #Cream 1X Underarm Whitening Cream &amp; Deodorant For Skin &amp; Nipple Whitening &amp; Armpit http://t.co/nLlJrEELQt #SkinCare #Discount
	@acrey_paul Lana is probably afraid of lightening 'cause that's all I see outside
	Snow and lightening
	Because of the health risks, the Ivory Coast is the latest country to ban skin lightening or whitening creams.... http://t.co/hT6Fy8wEny
	Ain't it a bitch when the brighest part of your day was that 1 second of lightening...out of 86,000
	9. Death Magnetic8. And Justice for All7. Reload6. Master of Puppets5. St. Anger4. Black3. Load2. Ride The Lightening1. Kill Em All
	How am I supposed to fall asleep with this lightening flashing into my room?!?
	Rain storms/thunder storms/ lightening storms... I love you thank you
	Cheering on the Tampa Bay Lightening....go....go...go on Tuesday!
	Deadly af.. thats the same lightening/thunder that struck the misfits lololololol
	Get'em @DaleJr !!!  Woohoo!!  Like lightening!
	Pengen punya bibir merah? gunakan Dodora Nipple Pigment Lightening Essence, langsung terbukti! http://t.co/a7SelZBuCi
	Found some old passport photos that were taken in Asia.  The photoshop and skin lightening effects are pretty hilarious.
	wow lightening is so cute

asteroid Sat May  9 23:18:51 2015
	Earth's Oceans May Have Crash-Landed via Ancient Asteroids - Gizmodo http://t.co/Nu621FBCk8 #Asteroid
	Self-published authors have a better chance of getting killed by an asteroid than being accepted into Kindle Singles #kindlesingles
	VIDEO PREMIERE: Asteroid - Vote Not Violence ft. Emy P, Feelingz, UNIK,....-&gt;&gt; http://t.co/RCXhxH8Jid http://t.co/YU857xoL9Z
	holy shit asteroid prices
	tfw asteroid set is cheap af
	#nowplaying Asteroid #4 "What A Sorry Way To Go"
	Color the sky was... Also once he had us land on an asteroid!
	WHO WANTS A 2 DAY?

asteroid Sat May  9 23:29:49 2015
	Collision Course with HUGE ASTEROID APOPHIS "THE KILLER" https://t.co/vo4ODc9ypX via @YouTube
	The Late Cretaceous was the peak of the Age of Dinosaurs. Were it not for the asteroid, they might still have an iron grip on the Earth.
	Larry Page's asteroid-mining firm launches its first satellite in July - http://t.co/OxbaKJnH5x - #tech #news #US... http://t.co/3EOtaYUX5v
	I think Event: asteroid has occured but I can't find whereSat May  9 23:18:51 2015CDT
	Earth's Oceans May Have Crash-Landed via Ancient Asteroids - Gizmodo http://t.co/Nu621FBCk8 #Asteroid
	Self-published authors have a better chance of getting killed by an asteroid than being accepted into Kindle Singles #kindlesingles
	VIDEO PREMIERE: Asteroid - Vote Not Violence ft. Emy P, Feelingz, UNIK,....-&gt;&gt; http://t.co/RCXhxH8Jid http://t.co/YU857xoL9Z
	holy shit asteroid prices
	tfw asteroid set is cheap af
	#nowplaying Asteroid #4 "What A Sorry Way To Go"

Tsunami Sat May  9 23:30:08 2015
	@MarkWarner Tsunami recovery $$ used to fund controversial whaling program #BoycottJapan http://t.co/xzPhmEKUEo http://t.co/KoPrCZtlm5
	tsunami (jump) [ft. tinie tempah] - borgeous, tinie tempah, dvbbs
	SHES COMPARING HAVING JACOBS NOTIFICATIONS ON AS A TSUNAMI N NOT HAVING THEM ON AS A CALM PEACEFUL OCEAN I CANT BREATHE LMAO
	Likeeeeee RT @CrazyClarine: Niggas is texting happy future Mother's Day ok. Be very careful out here.
	Photo: @savvy_tsunami http://t.co/Nl1zqPZrs9
	i'm tired of all that pressure
	100515 : My MUM is The Captain of My Life Who Steer Through Stormy Sea, Keeping Me Safe From Tsunami :) https://t.co/0ymAsRZnyj
	U just landed a free CUSTOMIZED session w/our expert! Visit our header linky and input pass MabH 2 claim @tsunami_esh
	Happy birthday tips @JaeTips ....my fellow Taurus brother ...enjoy &amp;&amp; be great
	Condolences to all japan survivors of the japan earthquake and tsunami. Rip to all no longer wit us...
	Is it a Coincidence???(1)China Earthquake26th July 1976Gujrat Earthquake26 January 2001.Tsunami in Indian Ocean26th Dec 2004
	so when the tsunami doesn't stop i call him again and he says oops there are two things labeled "spa" SO I FLIP THE OTHER ONE and it stops
	http://t.co/W3BoHxIUwA Earthquake strikes Papua New Guinea, triggers tsunami fear #PapuaNewGuinea | 82 http://t.co/gQsSfr5dq5
	FOE https://t.co/H3IGKOA0pM

asteroid Sun May 10 00:08:35 2015
	Este tema me toca la fibra.Mazzy Star - Look On Down From The Bridge https://t.co/PdEI4YlbG9
	@vvzxxz jajajajaja te odio.
	31 Mar 2015 - NASA Releases Tool Enabling Citizen Scientists to Examine Asteroid Vesta
	Fact: Only one person in recorded history has been hit by an asteroid. #kay
	Larry Page's asteroid-mining firm launches its first satellite in July http://t.co/NHQt8AWkSi #gadgets #tech
	Oh no she didn't!
	A massive water-rich asteroid could have supplied the water for Earth's oceans http://t.co/em2hfs9wwj http://t.co/o6IywXw7lG
	#KCA #VoteJKT48ID Fact "Only one person in recorded history has been hit by an asteroid."
	I liked a @YouTube video from @biffa2001 http://t.co/17jUGaR8mh Space Engineers - Ep 7 - Asteroid Mining Ship (Survival 1080p/60)
	"@Fact: Only one person in recorded history has been hit by an asteroid."
	That would b funny if you get hit my a asteroid
	i am so terrified of an asteroid hitting earth and wiping out civilization i am panicking send help
	Princess Dave ma gurl
	VIDEO PREMIERE: Asteroid - Vote Not Violence ft. Emy P, Feelingz, UNIK,....-&gt;&gt; http://t.co/RCXhxH8Jid http://t.co/YU857xoL9Z

asteroid Sun May 10 00:24:30 2015
	Only one person in recorded history has been hit by an asteroid.
	Move the ship out of the asteroid field so that we can send a clear transmission. #StarWars
	Pic RT@Fact: Only one person in recorded history has been hit by an asteroid. http://t.co/KIrKQWbkzf
	BBCEarth: "A massive water-rich #asteroid could have supplied the #water for #Earth's oceans http://t.co/RkuTZwxU5V http://t.co/RgJ24gjlQE"
	Asteroids may bring water to alien worlds http://t.co/T1Hw4eeSkh
	I think Event: asteroid has occured but I can't find whereSun May 10 00:08:35 2015CDT
	Este tema me toca la fibra.Mazzy Star - Look On Down From The Bridge https://t.co/PdEI4YlbG9
	31 Mar 2015 - NASA Releases Tool Enabling Citizen Scientists to Examine Asteroid Vesta
	Fact: Only one person in recorded history has been hit by an asteroid. #kay
	Larry Page's asteroid-mining firm launches its first satellite in July http://t.co/NHQt8AWkSi #gadgets #tech
	#KCA #VoteJKT48ID Fact "Only one person in recorded history has been hit by an asteroid."
	"@Fact: Only one person in recorded history has been hit by an asteroid."
	That would b funny if you get hit my a asteroid
	i am so terrified of an asteroid hitting earth and wiping out civilization i am panicking send help

asteroid Sun May 10 04:26:30 2015
	vintage sneeze
	Only one person in recorded history has been hit by an asteroid.....
	My Top 3 #lastfm Artists: Dark Castle (27), Chapterhouse (16) &amp; Asteroid (15) #music http://t.co/0vYx0IFLtG
	Salvage-5 - New Techno Thriller...You never know what you'll find in the darkness of an asteroid. http://t.co/HUZkbvRG1n
	Asteroid mining company @GoDeepSpace  win @NASA grant to help with research http://t.co/iE1m3SFE8v #space #sbir http://t.co/1R2pB3fIPj

asteroid Sun May 10 04:32:23 2015
	PBB telah membentuk tim khusus untuk mencegah terjadinya tabrakan asteroid raksasa dengan bumi yang akan terjadi pada tahun 2032.
	vintage sneeze
	Only one person in recorded history has been hit by an asteroid.....
	My Top 3 #lastfm Artists: Dark Castle (27), Chapterhouse (16) &amp; Asteroid (15) #music http://t.co/0vYx0IFLtG
	Salvage-5 - New Techno Thriller...You never know what you'll find in the darkness of an asteroid. http://t.co/HUZkbvRG1n
	Asteroid mining company @GoDeepSpace  win @NASA grant to help with research http://t.co/iE1m3SFE8v #space #sbir http://t.co/1R2pB3fIPj

tornado Sun May 10 07:00:08 2015
	@brookefaulknerr ik it's so annoying. yes we acknowledge that their is a tornado. pls stop
	The radar is indicating TORNADO WARNING for southeast Denton County. No visual confirmation of a tornado. @SDaviesNBC5 is on NOW.
	If there is a tornado it has probably already moved past and gone south of us. Odds are it never touched down but you never know.
	Startled awake by tornado sirens. Classic Dallas.
	Nothing like a pre-7am tornado scare to render my coffee completely unnecessary. #fullyawake
	Well those tornado sirens were fun!
	Okay Sirens going off TORNADO WARNING for Lewisville , Denton County , Coppel , The Colony , Carrollton and the... http://t.co/E0BLREULOf
	"I really want there to be a tornado so I can take pictures of it, maybe fly around in it and take selfies" LAINEY VAUGHN
	Butterfly final solution after a time iceland startlish tornado reflects the cram in relative to globalization....
	does anyone see a tornado
	Just had #tornado or #microburst blast down our street in #Colleyville. Elec out. Rattled house like bunker buster was dropped on our heads.
	man now is not the time for a tornado siren
	love it when the tornado warning goes off six in the morning
	tornado warning for flower mound. wth that's 100ft away from my house wth wth

Volcano Sun May 10 07:00:43 2015
	Quite possibly the most mind-blowing #saltwatertank I have ever seen...Meet the volcano tank! What do you... http://t.co/GWyiTdnMv3
	@Dan9293 What did the volcano say to the other volcano?
	Boom Beach Update - New 7 Stage Dr.Terror Volcano Takedown! | Guide/Tutorial - 10th May 2015: http://t.co/sv55P8wdEg via @YouTube
	[Breaking News] M 1.9, 5km S of Volcano, Hawaii
	View on the volcano Osorno.@AP_Magazine @traveIing @travel @NatGeoCreative @NatGeoPhotos @SouthAmericaCL http://t.co/Y7EOqGhSdS
	Off to hike a volcano at sunrise!
	I added a video to a @YouTube playlist http://t.co/sv55P8wdEg Boom Beach Update - New 7 Stage Dr.Terror Volcano Takedown! |
	More than 60 small eruptions at Nicaragua's Concepcion volcano -- Earth Changes -- http://t.co/QsV9bvuQxh http://t.co/BFywbD8stk
	#earthquake  M 1.9 - 5km S of Volcano, Hawaii http://t.co/z2ZQMf9LpX
	Kinda made a volcano..Kinda yeah don't ask.. http://t.co/2inAWh887U
	1.91 earthquake occured 5km S of Volcano, Hawaii at 11:47 UTC! #earthquake #Volcano http://t.co/6e4fAC6hTU
	Climbed 1700m to the top of a steamin volcano in Bali #Steamin #Bali http://t.co/i0tGXx4LlY
	Pulau tanjung api, underwater volcano island http://t.co/QnaJMRP5dP

tornado Sun May 10 07:16:09 2015
	@cbanks420lol @TORNADO_CHICK *grabs popcorn*
	Tornado sirens going off is such a great way to wake up on a Sunday
	im going back to sleep in this tornado warning bye
	Una felice colazione http://t.co/dcN3Doru8w
	Rt @osamarb Tornado@osamarb#rabieosama#RETWEET#youtube #folloback #Facebook http://t.co/mssaVTui7I
	My roommate woke me up crying about the tornado warning... Stfu you're "grown" now.
	Fuck this tornado I'm going back to bed.
	Sitting and hiding from a tornado is like hide n go seek bc it makes me have to pee
	http://t.co/J5Fpu3BZaD
	Don't you just love tornado warnings at 7:00 in the morning
	lol tornado warning in my area and im still in bed
	of course Frisco would cancel the tornado warnings..
	"You think Titterington is bad? How would you feel if our last name was Cluck? So much worse." -- 7 AM Mother's Day tornado warning thoughts
	BRO A TORNADO WAS NEXT TO MY HOUSE.

tornado Sun May 10 07:22:07 2015
	Nothing quite like waking up to a tornado siren.
	I now know it takes 5 min for us to get out the door unprepared to our shelter building when a tornado warning goes off...wish I didn't.
	Tornado Warning Update for Denton County, Texas http://t.co/d89eUPulKX
	Praying for first responders in path of these storms. Family just went thru its first real tornado drill of the spring. Gods in control
	So awesome when you wake up to such heavy rain you think you're imagining tornado sirens only to see @wfaaweather tell you  it is
	We're all huddled in the pantry next to seaweed, TP, and rice for our first tornado warning. Happy Mother's Day! http://t.co/IgZMj1um9r
	i stg if i dont get some sleep bc of this damn tornado
	LIVE on #Periscope: Three Tornado Alarms later. Severe Thunderstorms warning.  https://t.co/V3q5j2dnhI
	FWD continues Tornado Warning [tornado: RADAR INDICATED, hail: http://t.co/M8hZZyAUzz
	US gr8 Plains on tornado high alert amid severe thundr storms #BeckyElliott #GreatPlains #NationalWeather http://t.co/ACHPpjziWy
	Highly upset I'm awake because of those tornado warnings
	@chewme09 these damn tornado warnings
	the tornado can wait, I'm still sleeping
	#nosnieuws Dode bij tornado's in Texas: Meerdere tornado's hebben in Texas grote schade aangericht. Een persoo... http://t.co/BYUPFBMM0o
	nos.nl Dode bij tornado's in Texas: Meerdere tornado's hebben in Texas grote schade aangericht. Een persoon is... http://t.co/7SAidkPphJ
	Volg @nlingelicht Dode bij tornado's in Texas  #nieuws #news
	You guys see a tornado, all I see is http://t.co/36Fmxb2lBr
	"Wake up there's a tornado !! go sit in the bathroom!! ""Nah I'll just sleep this one off"
	earth is like "happy Mother's Day!!!! here's a tornado!!!"
	My mom woke me up for nothing, I want to see a tornado if you're gunna wake me up his early
	a tornado flew around my room before you came excuse the mess it made

tornado Sun May 10 07:33:07 2015
	the best way to be woken up is by a tornado sirens, and my sister running to my room screaming "THERES A TORNADO"..happy Mother's Day!
	" it would be kind of cool to be in a tornado... " #AngelaThinks
	Well.... There's a tornado right by my house.
	Nothing like being woken up by tornado sirens...  its springtime in North Texas
	Tornado warnings, flooding and thunderstorms. ....happy Mother's day everyone!
	Did anyone else hear the tornado sirens like 20 minutes ago.... because if I only heard it I must be going insane
	@TORNADO_CHICK Does she enjoy short fiction?@CandeeStripper
	One killed as Tornado hits Texas county - CNN http://t.co/SAGLMoRoXc
	#Breaking  Tornado-Hit Towns Braced For Round Two http://t.co/vgxPa8OHTq
	I'm glad someone sounded the tornado sirens to let us know there are NOT, in fact, any tornadoes coming.
	got woke up by tornado sirens smh
	First night home and there's a tornado warning
	All in Lewisville, Little Elm, Frisco ok? Tornado touched and moved over several cities...praying all are ok!
	video: Tornado touches down in Kansas http://t.co/q3u7xtPOZF mediat Top vids
	oh how I love 7 AM tornado warnings and my dog having a panic attack on my bed. so fun. much excitement.
	Excuse me its 7 am why am I being woken up to tornado sirens
	Heading into work. Big storm moving thru the metro. Tornado warnings out. #wfaaweather @wfaachannel8 http://t.co/ph3G4JlmOZ

riot Sun May 10 09:24:21 2015
	Melissa perry called Baltimore riot a movement
	"You predict a riot? That's so 2005" #hipstercop http://t.co/RbNIGli5mh
	(Eng Subs) BTS Wake Up Tour VCR: https://t.co/r4xaAKmcVo
	I seriously can't take @DanSarah13's snap chats #Riot
	17x8 Black Mayhem Riot 8010 8x180 +10 Wheels Nitto Exo Grappler LT235/80R17 http://t.co/kW3oezOuyS http://t.co/13x1jS025M
	HOSTIA PUTA https://t.co/KiIXOiN1Nu
	the whole Tori riot is pissing me off. I understand that they may not benefit the whole country with their policies but calm tf down
	We should riot for a 2hr finale...People we are not yelling for a 2hr finale loud enough!  #Scandal #ScandalABC #Gladiators #OLITZ #OLAKE
	partida terrible: A-SUPER PARTIDA EN LA QUE HAGO DE TODO: meh, A+RIOT, QUE COJONES. http://t.co/VyvpauHlHu
	lol smh RT @PUSHATIFF: If I'm not pregnant by my birthday I am starting a riot.
	A new favorite: Virtual Riot - Gangsters (Culprate Remix) (OUT MAY 18TH!) by @disciplerecs https://t.co/YjFQyNmEJr on #SoundCloud
	Pretty surprised there wasn't a riot because there were 20,000 people there and most were drunk/high af
	The Baltimore Riot That Didn't Happen http://t.co/6QBMnnNPY2 #UniteBlue #GunSense #ENDTHENRA
	#hipstercop is here to make sure the cereal cafe isn't closed during the riot. It's where he writes his best poems. http://t.co/JYR5eO9KxP
	SHANEE

tornado Sun May 10 10:52:13 2015
	Tornado Warning for Le Flore County until 11:15am. #okwx
	10:48am CDT #SPC_Watch WW 156 TORNADO IA MN NE SD 101545Z - 110200Z, http://t.co/WUOxr7xI3g http://t.co/hHk8g6o50B http://t.co/pfmqLHZJtp
	No Subject TSA ISSUED NEW TORNADO WARNING ( 27 ) (TORNADO: RADAR INDICATED; HAIL:0.75IN) SEBASTIAN-A
	#Tornado Watch (WW 156) for west Iowa, southwest Minnesota, eastern Nebraska, southeast South Dakota until 9pm CDT. http://t.co/V5a168obTv
	Great. Tornado watch for mom's day. Hope they make it through all those patio brunches before the poop hits the fan! I'm not going to watch.
	I REALLLLLLLY HOPE THERES A TORNADO TONIGHT
	http://t.co/KU8gupNhJ6 ISIS Thanks Allah for Tornado That Kills One in Texas #CNRapp
	KOLN Alert:Tornado Watch for Platte County, NE until 09:00 PM CDT 05/10/2015STOP 2quit @rustywx what the heck?
	Happy Mother's Day to all the mothers and especially mine! Also, tornado watch! Everyone stay safe and have a wonderful blessed day :-)
	at the end of the day tbh flooding is always gonna be better than a tornado ...
	@TearsaSmith @RyanWoodDFW been seeing it all morning! Really makes me cringe when it's a Tornado Warning!!
	Pictures taken of a rain wrapped tornado near Cisco TX  @CBS11Larry @StormWarnNow @Kersed89 @Fox4Weather http://t.co/3MooArAtON
	For the Texas tornado watch, 60% 2+ tornados, 30% 1+ strong (EF2+)
	did I sleep through a tornado HAHA ??????
	there was a tornado last night .. ?
	Just what you want to hear while driving "tornado watch. Be ready for rapidly changing weather."
	Omaha metro on the south edge of a Tornado Watch until 9pm. https://t.co/Cp0tau7JUY
	lmao did I sleep through a tornado??
	WW 156 TORNADO IA MN NE SD 101545Z - 110200Z  http://t.co/n4cKqc7VwI #WX

tornado Sun May 10 11:25:08 2015
	U.S. Tornadoes @USTornadoesTornado near Delmont SD around 1035a CDT, pic via @jlkokes. h/t @wxSpinner89... http://t.co/RDVfUvpF0E
	Somewhere over the rainbow  http://t.co/NWWB8xcHbg
	@dsmith3633 You'll need to determine local radio that broadcasts breaking weather information. Tornado watch on your route.
